“ú•t,—j“ú,Œ”,,ÅIXV“ú,2021/7/7@9:00
2020/5/26,‰Î,171,,,
2020/5/27,…,166,,,
2020/5/28,–Ø,146,,,
2020/5/29,‹à,166,,,
2020/5/30,“y,146,,,
2020/5/31,“ú,105,,,
2020/6/1,ŒŽ,204,,,
2020/6/2,‰Î,203,,,
2020/6/3,…,205,,,
2020/6/4,–Ø,229,,,
2020/6/5,‹à,225,,,
2020/6/6,“y,168,,,
2020/6/7,“ú,141,,,
2020/6/8,ŒŽ,291,,,
2020/6/9,‰Î,198,,,
2020/6/10,…,205,,,
2020/6/11,–Ø,182,,,
2020/6/12,‹à,161,,,
2020/6/13,“y,103,,,
2020/6/14,“ú,104,,,
2020/6/15,ŒŽ,205,,,
2020/6/16,‰Î,185,,,
2020/6/17,…,138,,,
2020/6/18,–Ø,158,,,
2020/6/19,‹à,106,,,
2020/6/20,“y,89,,,
2020/6/21,“ú,78,,,
2020/6/22,ŒŽ,148,,,
2020/6/23,‰Î,107,,,
2020/6/24,…,149,,,
2020/6/25,–Ø,243,,,
2020/6/26,‹à,199,,,
2020/6/27,“y,145,,,
2020/6/28,“ú,107,,,
2020/6/29,ŒŽ,224,,,
2020/6/30,‰Î,179,,,
2020/7/1,…,233,,,
2020/7/2,–Ø,214,,,
2020/7/3,‹à,180,,,
2020/7/4,“y,155,,,
2020/7/5,“ú,133,,,
2020/7/6,ŒŽ,315,,,
2020/7/7,‰Î,278,,,
2020/7/8,…,227,,,
2020/7/9,–Ø,210,,,
2020/7/10,‹à,253,,,
2020/7/11,“y,184,,,
2020/7/12,“ú,110,,,
2020/7/13,ŒŽ,315,,,
2020/7/14,‰Î,344,,,
2020/7/15,…,262,,,
2020/7/16,–Ø,447,,,
2020/7/17,‹à,421,,,
2020/7/18,“y,273,,,
2020/7/19,“ú,203,,,
2020/7/20,ŒŽ,435,,,
2020/7/21,‰Î,290,,,
2020/7/22,…,422,,,
2020/7/23,–Ø,281,,,
2020/7/24,‹à,245,,,
2020/7/25,“y,263,,,
2020/7/26,“ú,244,,,
2020/7/27,ŒŽ,525,,,
2020/7/28,‰Î,348,,,
2020/7/29,…,377,,,
2020/7/30,–Ø,398,,,
2020/7/31,‹à,456,,,
2020/8/1,“y,275,,,
2020/8/2,“ú,194,,,
2020/8/3,ŒŽ,461,,,
2020/8/4,‰Î,376,,,
2020/8/5,…,463,,,
2020/8/6,–Ø,385,,,
2020/8/7,‹à,432,,,
2020/8/8,“y,355,,,
2020/8/9,“ú,229,,,
2020/8/10,ŒŽ,269,,,
2020/8/11,‰Î,497,,,
2020/8/12,…,304,,,
2020/8/13,–Ø,283,,,
2020/8/14,‹à,393,,,
2020/8/15,“y,340,,,
2020/8/16,“ú,322,,,
2020/8/17,ŒŽ,740,,,
2020/8/18,‰Î,445,,,
2020/8/19,…,388,,,
2020/8/20,–Ø,393,,,
2020/8/21,‹à,393,,,
2020/8/22,“y,216,,,
2020/8/23,“ú,180,,,
2020/8/24,ŒŽ,419,,,
2020/8/25,‰Î,387,,,
2020/8/26,…,413,,,
2020/8/27,–Ø,373,,,
2020/8/28,‹à,378,,,
2020/8/29,“y,204,,,
2020/8/30,“ú,150,,,
2020/8/31,ŒŽ,383,,,
2020/9/1,‰Î,290,,,
2020/9/2,…,303,,,
2020/9/3,–Ø,276,,,
2020/9/4,‹à,294,,,
2020/9/5,“y,181,,,
2020/9/6,“ú,178,,,
2020/9/7,ŒŽ,378,,,
2020/9/8,‰Î,268,,,
2020/9/9,…,282,,,
2020/9/10,–Ø,304,,,
2020/9/11,‹à,221,,,
2020/9/12,“y,184,,,
2020/9/13,“ú,173,,,
2020/9/14,ŒŽ,446,,,
2020/9/15,‰Î,325,,,
2020/9/16,…,333,,,
2020/9/17,–Ø,334,,,
2020/9/18,‹à,328,,,
2020/9/19,“y,211,,,
2020/9/20,“ú,210,,,
2020/9/21,ŒŽ,265,,,
2020/9/22,‰Î,218,,,
2020/9/23,…,466,,,
2020/9/24,–Ø,258,,,
2020/9/25,‹à,253,,,
2020/9/26,“y,146,,,
2020/9/27,“ú,147,,,
2020/9/28,ŒŽ,307,,,
2020/9/29,‰Î,181,,,
2020/9/30,…,173,,,
2020/10/1,–Ø,195,,,
2020/10/2,‹à,218,,,
2020/10/3,“y,147,,,
2020/10/4,“ú,109,,,
2020/10/5,ŒŽ,278,,,
2020/10/6,‰Î,203,,,
2020/10/7,…,193,,,
2020/10/8,–Ø,196,,,
2020/10/9,‹à,189,,,
2020/10/10,“y,89,,,
2020/10/11,“ú,139,,,
2020/10/12,ŒŽ,275,,,
2020/10/13,‰Î,192,,,
2020/10/14,…,187,,,
2020/10/15,–Ø,141,,,
2020/10/16,‹à,147,,,
2020/10/17,“y,111,,,
2020/10/18,“ú,100,,,
2020/10/19,ŒŽ,220,,,
2020/10/20,‰Î,167,,,
2020/10/21,…,196,,,
2020/10/22,–Ø,172,,,
2020/10/23,‹à,235,,,
2020/10/24,“y,134,,,
2020/10/25,“ú,108,,,
2020/10/26,ŒŽ,231,,,
2020/10/27,‰Î,164,,,
2020/10/28,…,214,,,
2020/10/29,–Ø,172,,,
2020/10/30,‹à,127,,,
2020/10/31,“y,121,,,
2020/11/1,“ú,97,,,
2020/11/2,ŒŽ,211,,,
2020/11/3,‰Î,134,,,
2020/11/4,…,202,,,
2020/11/5,–Ø,177,,,
2020/11/6,‹à,162,,,
2020/11/7,“y,113,,,
2020/11/8,“ú,76,,,
2020/11/9,ŒŽ,197,,,
2020/11/10,‰Î,156,,,
2020/11/11,…,170,,,
2020/11/12,–Ø,166,,,
2020/11/13,‹à,174,,,
2020/11/14,“y,113,,,
2020/11/15,“ú,115,,,
2020/11/16,ŒŽ,267,,,
2020/11/17,‰Î,197,,,
2020/11/18,…,201,,,
2020/11/19,–Ø,299,,,
2020/11/20,‹à,319,,,
2020/11/21,“y,198,,,
2020/11/22,“ú,141,,,
2020/11/23,ŒŽ,175,,,
2020/11/24,‰Î,386,,,
2020/11/25,…,303,,,
2020/11/26,–Ø,324,,,
2020/11/27,‹à,282,,,
2020/11/28,“y,196,,,
2020/11/29,“ú,112,,,
2020/11/30,ŒŽ,436,,,
2020/12/1,‰Î,283,,,
2020/12/2,…,303,,,
2020/12/3,–Ø,302,,,
2020/12/4,‹à,315,,,
2020/12/5,“y,203,,,
2020/12/6,“ú,171,,,
2020/12/7,ŒŽ,488,,,
2020/12/8,‰Î,352,,,
2020/12/9,…,404,,,
2020/12/10,–Ø,365,,,
2020/12/11,‹à,305,,,
2020/12/12,“y,234,,,
2020/12/13,“ú,207,,,
2020/12/14,ŒŽ,472,,,
2020/12/15,‰Î,366,,,
2020/12/16,…,329,,,
2020/12/17,–Ø,387,,,
2020/12/18,‹à,357,,,
2020/12/19,“y,234,,,
2020/12/20,“ú,191,,,
2020/12/21,ŒŽ,474,,,
2020/12/22,‰Î,364,,,
2020/12/23,…,421,,,
2020/12/24,–Ø,397,,,
2020/12/25,‹à,341,,,
2020/12/26,“y,208,,,
2020/12/27,“ú,182,,,
2020/12/28,ŒŽ,508,,,
2020/12/29,‰Î,326,,,
2020/12/30,…,316,,,
2020/12/31,–Ø,232,,,
2021/1/1,‹à,231,,,
2021/1/2,“y,294,,,
2021/1/3,“ú,312,,,
2021/1/4,ŒŽ,550,,,
2021/1/5,‰Î,451,,,
2021/1/6,…,510,,,
2021/1/7,–Ø,489,,,
2021/1/8,‹à,570,,,
2021/1/9,“y,354,,,
2021/1/10,“ú,302,,,
2021/1/11,ŒŽ,309,,,
2021/1/12,‰Î,674,,,
2021/1/13,…,414,,,
2021/1/14,–Ø,482,,,
2021/1/15,‹à,478,,,
2021/1/16,“y,291,,,
2021/1/17,“ú,193,,,
2021/1/18,ŒŽ,566,,,
2021/1/19,‰Î,433,,,
2021/1/20,…,420,,,
2021/1/21,–Ø,472,,,
2021/1/22,‹à,401,,,
2021/1/23,“y,242,,,
2021/1/24,“ú,183,,,
2021/1/25,ŒŽ,465,,,
2021/1/26,‰Î,308,,,
2021/1/27,…,340,,,
2021/1/28,–Ø,313,,,
2021/1/29,‹à,314,,,
2021/1/30,“y,211,,,
2021/1/31,“ú,218,,,
2021/2/1,ŒŽ,393,,,
2021/2/2,‰Î,306,,,
2021/2/3,…,268,,,
2021/2/4,–Ø,223,,,
2021/2/5,‹à,288,,,
2021/2/6,“y,181,,,
2021/2/7,“ú,140,,,
2021/2/8,ŒŽ,285,,,
2021/2/9,‰Î,190,,,
2021/2/10,…,208,,,
2021/2/11,–Ø,132,,,
2021/2/12,‹à,227,,,
2021/2/13,“y,113,,,
2021/2/14,“ú,140,,,
2021/2/15,ŒŽ,207,,,
2021/2/16,‰Î,151,,,
2021/2/17,…,174,,,
2021/2/18,–Ø,160,,,
2021/2/19,‹à,133,,,
2021/2/20,“y,126,,,
2021/2/21,“ú,100,,,
2021/2/22,ŒŽ,226,,,
2021/2/23,‰Î,135,,,
2021/2/24,…,196,,,
2021/2/25,–Ø,169,,,
2021/2/26,‹à,127,,,
2021/2/27,“y,106,,,
2021/2/28,“ú,78,,,
2021/3/1,ŒŽ,197,,,
2021/3/2,‰Î,136,,,
2021/3/3,…,134,,,
2021/3/4,–Ø,130,,,
2021/3/5,‹à,144,,,
2021/3/6,“y,118,,,
2021/3/7,“ú,87,,,
2021/3/8,ŒŽ,175,,,
2021/3/9,‰Î,171,,,
2021/3/10,…,122,,,
2021/3/11,–Ø,126,,,
2021/3/12,‹à,156,,,
2021/3/13,“y,113,,,
2021/3/14,“ú,92,,,
2021/3/15,ŒŽ,206,,,
2021/3/16,‰Î,186,,,
2021/3/17,…,183,,,
2021/3/18,–Ø,190,,,
2021/3/19,‹à,195,,,
2021/3/20,“y,148,,,
2021/3/21,“ú,131,,,
2021/3/22,ŒŽ,248,,,
2021/3/23,‰Î,135,,,
2021/3/24,…,118,,,
2021/3/25,–Ø,149,,,
2021/3/26,‹à,157,,,
2021/3/27,“y,112,,,
2021/3/28,“ú,100,,,
2021/3/29,ŒŽ,221,,,
2021/3/30,‰Î,168,,,
2021/3/31,…,189,,,
2021/4/1,–Ø,145,,,
2021/4/2,‹à,125,,,
2021/4/3,“y,155,,,
2021/4/4,“ú,116,,,
2021/4/5,ŒŽ,247,,,
2021/4/6,‰Î,238,,,
2021/4/7,…,168,,,
2021/4/8,–Ø,176,,,
2021/4/9,‹à,198,,,
2021/4/10,“y,141,,,
2021/4/11,“ú,101,,,
2021/4/12,ŒŽ,243,,,
2021/4/13,‰Î,247,,,
2021/4/14,…,220,,,
2021/4/15,–Ø,229,,,
2021/4/16,‹à,188,,,
2021/4/17,“y,150,,,
2021/4/18,“ú,124,,,
2021/4/19,ŒŽ,285,,,
2021/4/20,‰Î,330,,,
2021/4/21,…,283,,,
2021/4/22,–Ø,283,,,
2021/4/23,‹à,294,,,
2021/4/24,“y,179,,,
2021/4/25,“ú,166,,,
2021/4/26,ŒŽ,352,,,
2021/4/27,‰Î,339,,,
2021/4/28,…,345,,,
2021/4/29,–Ø,220,,,
2021/4/30,‹à,455,,,
2021/5/1,“y,238,,,
2021/5/2,“ú,294,,,
2021/5/3,ŒŽ,285,,,
2021/5/4,‰Î,282,,,
2021/5/5,…,348,,,
2021/5/6,–Ø,766,,,
2021/5/7,‹à,416,,,
2021/5/8,“y,315,,,
2021/5/9,“ú,283,,,
2021/5/10,ŒŽ,592,,,
2021/5/11,‰Î,455,,,
2021/5/12,…,362,,,
2021/5/13,–Ø,301,,,
2021/5/14,‹à,371,,,
2021/5/15,“y,250,,,
2021/5/16,“ú,230,,,
2021/5/17,ŒŽ,472,,,
2021/5/18,‰Î,348,,,
2021/5/19,…,332,,,
2021/5/20,–Ø,316,,,
2021/5/21,‹à,271,,,
2021/5/22,“y,222,,,
2021/5/23,“ú,165,,,
2021/5/24,ŒŽ,419,,,
2021/5/25,‰Î,251,,,
2021/5/26,…,259,,,
2021/5/27,–Ø,234,,,
2021/5/28,‹à,474,,,
2021/5/29,“y,157,,,
2021/5/30,“ú,140,,,
2021/5/31,ŒŽ,246,,,
2021/6/1,‰Î,225,,,
2021/6/2,…,215,,,
2021/6/3,–Ø,204,,,
2021/6/4,‹à,183,,,
2021/6/5,“y,130,,,
2021/6/6,“ú,131,,,
2021/6/7,ŒŽ,241,,,
2021/6/8,‰Î,188,,,
2021/6/9,…,143,,,
2021/6/10,–Ø,165,,,
2021/6/11,‹à,149,,,
2021/6/12,“y,141,,,
2021/6/13,“ú,154,,,
2021/6/14,ŒŽ,189,,,
2021/6/15,‰Î,134,,,
2021/6/16,…,145,,,
2021/6/17,–Ø,137,,,
2021/6/18,‹à,119,,,
2021/6/19,“y,119,,,
2021/6/20,“ú,100,,,
2021/6/21,ŒŽ,141,,,
2021/6/22,‰Î,116,,,
2021/6/23,…,109,,,
2021/6/24,–Ø,98,,,
2021/6/25,‹à,79,,,
2021/6/26,“y,102,,,
2021/6/27,“ú,84,,,
2021/6/28,ŒŽ,136,,,
2021/6/29,‰Î,102,,,
2021/6/30,…,101,,,
2021/7/1,–Ø,102,,,
2021/7/2,‹à,108,,,
2021/7/3,“y,87,,,
2021/7/4,“ú,95,,,
2021/7/5,ŒŽ,134,,,
